Rented_Bike_Count,Hour,Temperature,Humidity,Windspeed,Visibility,Dew_Point_Temperature,Solar_Radiation,Rainfall,Snowfall,Holiday,Functioning_Day
294,23,28.8,49,1.2,776,1.4,0.39,0.34,0.44,0,1
312,12,20.6,40,2.2,560,8.8,0.58,0.54,0.12,0,1
280,2,20.9,47,1.2,1842,1.5,0.11,0.47,0.25,1,1
305,15,23.5,81,2.0,551,7.7,0.27,2.09,0.82,0,1
319,5,22.6,52,0.4,652,6.9,0.51,2.36,0.01,0,1
282,18,17.8,54,0.4,1834,15.3,0.41,0.68,0.02,1,1
290,6,16.0,71,1.8,1043,4.9,0.68,0.4,0.25,0,1
297,9,14.4,53,1.5,1066,6.2,1.33,0.11,0.07,0,1
306,8,7.5,60,2.1,1912,8.1,0.53,3.07,0.04,0,1
289,1,12.2,70,1.9,1121,7.1,0.25,0.06,0.01,1,1
298,14,-1.9,66,2.0,1700,16.8,0.93,0.35,0.0,1,1
283,4,14.0,77,2.6,1885,4.3,0.02,0.35,0.3,0,1
305,21,5.1,94,1.5,813,8.1,0.08,0.39,0.03,0,1
305,3,4.0,76,1.8,1306,11.7,0.32,0.18,0.13,0,1
290,19,16.8,42,3.5,1347,14.4,0.42,1.53,0.19,1,1
309,3,28.9,67,2.0,596,8.1,0.31,0.13,0.11,1,1
276,17,24.2,41,1.8,1380,0.4,0.49,1.01,0.01,0,1
287,3,-0.7,36,2.1,1736,9.2,0.58,0.13,0.31,0,1
290,16,5.1,88,1.8,1328,16.8,0.82,0.07,0.0,0,1
302,11,24.4,30,1.3,636,11.4,0.53,2.4,0.29,0,1
305,21,5.2,34,1.0,1529,11.2,0.33,0.21,0.45,0,1
272,16,12.8,54,1.2,1510,4.7,0.8,1.72,0.11,0,1
258,9,20.5,52,2.9,608,4.2,0.25,0.79,0.15,0,1
294,21,5.3,35,1.4,1046,10.1,0.01,0.08,0.13,0,1
319,0,16.1,53,1.8,1562,2.9,0.86,3.11,0.1,1,1
288,21,1.7,85,2.7,1161,13.9,0.84,0.28,0.44,0,1
278,23,9.0,59,1.7,924,5.8,0.26,1.96,0.45,0,1
315,17,18.2,47,2.6,1129,9.9,0.38,0.18,0.08,0,1
311,17,-0.9,66,0.5,760,0.6,0.22,1.92,0.19,1,1
315,13,19.4,58,1.9,1949,8.0,0.6,0.01,0.52,0,1
293,14,14.8,89,2.1,586,4.1,1.02,0.72,0.65,0,1
